rank,nandi_word,frequency_in_examples,headword_id,gloss,recorded,audio_file,notes
1,ke,810,p085_ke_eb_vt,"to chop, hack (with axe or machete), keep ketit to chop the tree",,,
2,ki,458,p052_ki_bo_vt,"to boil a liquid, kibo bek to boil water",,,
3,ko,189,p145_kobob_adv,/kopop/ when an uncircumcised boy sleeps with a circumcised woman. kegurji kobob,,,
4,kei,177,p111_keit_n,abdomen,,,
5,ab,142,p027_ab_p,of. logok ab ko i. the children of this house,,,
6,ne,86,p218_negit_a,"near, ne negit koit ka the one who is near to arrive home",,,
7,mi,69,p194_miat_n,1. death,,,
8,ta,53,p279_ta_adv,as long as,,,
9,lit,53,p178_litit_a,1. straight,,,
10,lakwet,49,p171_lakwet_n,"1. child. lakwa. (S/he) is like a child, i.e. immature",,,
11,chi,42,p073_chiget_n,kitchen,,,
12,bek,39,p038_bek_n,1. water. lune bek che lolong',,,
13,kot,38,p151_kot_adv,house,,,
14,met,37,p194_metit_n,"head, metit ab migisit the fi-ont ofthe train",,,
15,bo,28,p052_bo_p,"/pa/ [cf. ab of] of, for",,,
16,ak,25,p027__ak_af,one,,,
17,mo,22,p197_mobet_n,"Markhamia platycalyx, slender-trunked tree usually 30-40 ft; exceptional specime",,,
18,let,22,p176_letut_n,"1. behind, last, rear. 2. behind or rear of female animal, esp. ofcow (in sec. f",,,
19,get,22,p120_ke_get_vt,"1. to drive (e.g. car, but not cattle or sheep/goats), keget karit to drive a ca",,,
20,chego,21,p059_chego_n,milk,,,
21,oret,20,p241_oret_n,"1. road, path",,,
22,teta,19,p289_teta_n,1. cow. 2. placenta (human),,,
23,eng',19,p087_eng'_p,in. eng orit in the inside,,,
24,kono,18,p149_konom_num,fifty,,,
25,set,18,p262_seta_a,ingrown (cow's horns which grow facing down),,,
26,bik,18,p042_bik_n,people (sg. chito),,,
27,ka,18,p102_ka_n,"(no pi., no sec.) [cf. kot house] home (one's - -)",,,
28,mie,16,p194_mie_a,good,,,
29,bor,16,p046_borbor_a,"brittle, crumbly, delicate, fragile (of dry things and, by extension, of a perso",,,
30,kut,16,p158_kutet_n,"ant-bear (obs., replaced by kimogutiet)",,,
31,ya,16,p316_ya_a,1. bad,,,
32,ok,15,p323_okwet_n,"[cf. okwot, kwaget to graze] 1. place where cattle are grazing",,,
33,arap,14,p031_arap_n,son of Arap Bet Mr,,,
34,yo,14,p320_yo_adv,"[cf yu here, yun yonder] there",,,
35,che,14,p056_ke_che_vt,to come ahead of and catch red-handed,,,
36,si,14,p263_sibit_n,zip(per),,,
37,ketit,14,p120_ketit_n,"1. tree, ket ne o a large tree",,,
38,ng'al,14,p220_ke_ng'al_vt,"to deceive, trick, mislead, cheat",,,
39,mat,13,p188_mat_n,1. fire,,,
40,man,13,p185_manget_n,sap oftree,,,
41,ono,13,p324_ono_adv,/ano/ where? Mi ono? Where is it?,,,
42,long,13,p180_long'et_n,shield,,,
43,kutit,13,p158_kutit_n,1. mouth,,,
44,ma,12,p184_maget_n,longing,,,
45,bich,12,p042_bichi_a,"difficult, laborious, arduous, exhausting, delicate",,,
46,ingoro,11,p095_ingoro_adv,where? Ingoro lalet? Where is the horn?,,,
47,bom,11,p046_bombo_n,spigot (of well pump),,,
48,asis,11,p032_asista_n,1. sun,,,
49,ole,11,p240_ole_adv,/ole/ how,,,
50,seset,11,p262_seset_n,dog. ke-set V,,,
51,ingwek,11,p096_ingwek_n,vegetable,,,
52,age,11,p028_agenge_num,one,,,
53,ter,11,p288_ke_ter_vt,"to prevent from going astray, direct. ke-ter v.ven",,,
54,metit,10,p194_metit_n,"head, metit ab migisit the fi-ont ofthe train",,,
55,sun,10,p273_sundet_n,mesenteric fat (solid substance) worn when a sacrifice is performed to introduce,,,
56,emet,10,p086_emet_n,country. Kararan emoni. This land is beautiful. _kara:ran e:m-a:-ni/,,,
57,ropta,10,p250_ropta_n,rain,,,
58,tai,10,p281_taita_n,"1. front. 2. right (side), eut ab tai right hand",,,
59,tugul,10,p300_tugul_a,(predicative),,,
60,run,10,p251_rungut_n,"club (wooden), rungut ab ropta rain",,,
61,mut,10,p210_mut_num,"five, siling' mut five shillings",,,
62,ng'et,10,p223_ng'etet_n,boy,,,
63,bet,9,p041_betut_n,"day. bet kwen. middle ofthe day, afternoon",,,
64,bandek,9,p035_bandek_n,"Zea mays, maize",,,
65,eut,9,p088_eut_n,hand,,,
66,yu,9,p319_yu_adv,"/yu, yu-ta(k) (emph.)/ [cf yo there, yun yonder] here",,,
67,rub,9,p251_rubet_n,hunger(cf iljet),,,
68,lot,9,p180_ke_lot_vt,"to defeat s.o (in an argument, court case, struggle, competition)",,,
69,ra,9,p243_ramba_a,wide open (of cow's horns which curve outwards),,,
70,kimiet,9,p127_kimiet_n,"homemade bread made by boiling millet or maize flour, stiff polenta, combread",,,
71,keldo,9,p113_keldo_n,"foot, leg",,,
72,sit,9,p269_ke_sit_vt,"1. to polish, shine. 2. brush (teeth)",,,
73,kat,9,p111_katam_n,left (side),,,
74,keringet,8,p117_keringet_n,hole,,,
75,kowet,8,p170_kowet_n,"bone, mwait ab kowet marrow",,,
76,orit,8,p241_orit_n,inside,,,
77,barak,8,p036_barak_n,"1. up, above",,,
78,kitio,8,p144_kitio_adv,/kityo/ alone. kitio. (S/he) is alone,,,
79,itit,8,p098_itit_n,ear. itit ab Jelagat,,,
80,moita,8,p199_moita_n,calf,,,
81,karit,8,p109_karit_n,"car, vehicle",,,
82,un,8,p311_unyet_n,suspicion,,,
83,sotet,8,p271_sotet_n,"gourd, calabash, ki-sub V",,,
84,mar,8,p187_marich_a,1. narrow,,,
85,mur,8,p208_mur_a,"dirty, rust-coloured (alsomurwan)",,,
86,ng'u,8,p228_ng'utum_a,blunt,,,
87,sir,8,p267_siret_n,market,,,
88,tor,8,p299_ke_tor_vt,"to spear, poke (at), prick, stab",,,
89,kigombet,7,p125_kigombet_n,cup,,,
90,artet,7,p032_artet_n,sheep or goat,,,
91,sang',7,p257_sang'ut_a,"sour-looking, eery, creepy, strange",,,
92,kararan,7,p109_kararan_a,"beautiful, delightful, nice",,,
93,maiyek,7,p184_maiyek_n,"beer, alcohol",,,
94,eng,7,p087_eng'_p,in. eng orit in the inside,,,
95,oinet,7,p323_oinet_n,river,,,
96,men,7,p191_menet_n,"clay, menet ab teret the clay of the pot men-e:t _a:p tere:t/ meng'eng'iat",,,
97,old,7,p239_oldo_n,1. place,,,
98,bororiet,7,p047_bororiet_n,group of people who had settled together and established a history of common int,,,
99,many,7,p186_ke_many_vt,to bring bad luck or cause to fail by talking about in envy,,,
100,chaik,7,p055_chaik_n,tea (pi. only). lyo chai! Make tea!,,,
101,konda,7,p148_konda_n,"hole, kond ab kong' peep-hole (i.e. hole of the eye)",,,
102,chito,7,p075_chito_n,person (see also bik). chito ne bo Eldoret a person ofEldoret,,,
103,ogobo,7,p322_ogobo_p,"/akopa/ 1. because of, on account of, by virtue of, about, for the sakeof",,,
104,sis,7,p268_sisit_num,eight,,,
105,nyo,6,p236_nyogor_a,coward,,,
106,imbaret,6,p091_imbaret_n,field (cultivated),,,
107,kel,6,p113_kel_n,"1. bottom, ket kel bottom of the tree",,,
108,ib,6,p089_ibak_adv,/ ipak/ then,,,
109,biut,6,p045_biut_n,"1. cattle enclosure, kraal, corral",,,
110,chom,6,p083_chomiet_n,"love, affection (mutual), romance, harmony, chomiet ab Jehoba God's love",,,
111,chot,6,p078_ke_chot_vi,"1. to die slowly, pine away, rot away, moulder",,,
112,ng'atatek,6,p221_ng'atatek_n,"dung, mud",,,
113,rotwet,6,p251_rotwet_n,"knife, rotwet ab baniek meat knife, butcher's knife",,,
114,chor,6,p077_chorset_n,"stealing, thievery",,,
115,tany,6,p283_tany_n,Many/ 1. cow (see teta),,,
116,kond,6,p148_konda_n,"hole, kond ab kong' peep-hole (i.e. hole of the eye)",,,
117,il,6,p090_ilet_n,lightning,,,
118,leg,6,p174_legei_a,spotted,,,
119,oeng',6,p322_oeng'_num,a-mac-e ae:ng/ Mi oeng'u,,,
120,katit,6,p111_katit_n,neck,,,
121,mugul,6,p203_mugul_a,round,,,
122,ui,6,p309_ui_a,"hard, difficult",,,
123,ker,6,p117_keret_n,seeing,,,
124,nego,6,p218_nego_n,sheep and/or goats (see artet),,,
125,teret,6,p289_teret_n,ter-e:t _a:p inkw-e:k/ teret ab kimoi cooking pot (for cooking kimiet),,,
126,min,6,p195_mindet_n,red duiker,,,
127,rab,6,p242_rabait_n,rabbi,,,
128,te,6,p284_te_adv,"how (much, big, far)",,,
129,ti,6,p290_tia_adv,Ijyk'.l how much (of a quantity)? Tia rabinik? How much money is it?,,,
130,tum,6,p302_tumda_n,giant,,,
131,ur,6,p312_urwet_n,shade. ko-us V. /ko-us/ 1. to blow (of wind),,,
132,somok,5,p270_somok_num,"/somok/ three, somsom",,,
133,rich,5,p247_ke_rich_vt,to make flow of water back up (for cattle to drink),,,
134,al,5,p029_aldai_n,"southwest, southwest Nandi. ki-algat v",,,
135,anyiny,5,p031_anyiny_a,"sweet, tasty, delicious",,,
136,ng'wan,5,p229_ng'wan_a,1 bitter,,,
137,bendo,5,p039_bendo_n,meat,,,
138,kurget,5,p156_kurget_n,door,,,
139,bit,5,p044_bitet_n,"character (quality of person), characteristic, disposition",,,
140,buch,5,p047_buch_adv,"nothing, gratis; in vain, to no purpose; nonsense",,,
141,chit,5,p075_chito_n,person (see also bik). chito ne bo Eldoret a person ofEldoret,,,
142,chob,5,p075_chobony_a,"bright, brainy",,,
143,moet,5,p197_moet_n,"1. stomach, belly. O moet",,,
144,kerge,5,p117_kerge_a,be alike,,,
145,ket,5,p120_keter_n,under eaves,,,
146,bend,5,p039_bendo_n,meat,,,
147,too,5,p309_toot_n,guest. u u ke-u V,,,
148,koi,5,p146_koi_adv,"long, tall, A Fm lanky. koi kosirin (asirin) taller than you",,,
149,kamet,5,p106_kamet_n,"mother, mother's sister (used in reference, not direct address)",,,
150,kwen,5,p161_kwendet_n,firewood,,,
151,tui,5,p301_tui_a,black,,,
152,mind,5,p195_mindet_n,red duiker,,,
153,gut,5,p157_ke_gut_vt,"1. to scrape, plane, kegut muito to scrape the hide",,,
154,sing,5,p266_sing'o_a,"[cf singoito eland] 1. fawn-coloured. 2. faded, faint, unclear, sing'oito",,,
155,mas,5,p188_masek_n,"mane, e.g. of Colubus monkey (koroitiet)",,,
156,muny,5,p207_munyat_n,natural sodium carbonate used to flavour tobacco,,,
157,mus,5,p210_musiot_n,corpse,,,
158,nes,5,p219_nesiot_n,charcoal,,,
159,ng'or,5,p226_ng'ortot_a,rough,,,
160,ng'ot,5,p227_ng'otit_n,spear,,,
161,ng'ut,5,p228_ng'utum_a,blunt,,,
162,sut,5,p275_ke_sut_vt,to take away. ke-sut v.itv,,,
163,tel,5,p287_teldet_n,"Ekebergia rueppeliana, forest tree to 80 ft. or more; bark grey; fruit a dryish,",,,
164,tong',5,p298_tong'ony_a,"1. sour-looking, irritable. 2. spooky, creepy, tong'onyit ke-tong'ony-it v.incep",,,
165,oin,5,p322_oin_adv,daybefore yesterday,,,
166,tur,5,p303_turet_n,picking (ofleft-over maize or millet) after the harvest,,,
167,turur,5,p304_tururik_n,dirty water (with mud stirred up from bottom),,,
168,chebioset,4,p056_chebioset_n,"/_ce:p-yô:s-e:t, _ce:pyô:s-a; ce:p-yô:s-ô:y, ce:p-yô:s-",,,
169,ol,4,p239_oldo_n,1. place,,,
170,tie,4,p291_tie_n,/tye/ girls (see chepto). ke-tiech v,,,
171,ara,4,p031_araget_n,"1. cow whose calf has died. 2. empty sword sheath. 3. a jerk (person), ke-aran v",,,
172,son,4,p271_sondit_n,"inside a forest, under the canopy, ke-sonen v",,,
173,et,4,p088_etiet_n,"1. frail, weak",,,
174,atkai,4,p033_atkai_adv,earlier today,,,
175,busit,4,p051_busit_n,cat. ke-but V,,,
176,bar,4,p036_bara_a,"broad, spacious, wide",,,
177,kuterer,4,p158_kuterer_adv,to lie on the back,,,
178,meset,4,p193_meset_n,heap,,,
179,koit,4,p146_koita_n,"stone, koit ab bai stone for grinding millet",,,
180,batai,4,p037_bataiat_n,1. duck. lechi kou batait. (S/he's) waddling like a duck,,,
181,berber,4,p040_berber_a,"foolish, naive",,,
182,ei,4,p085_eiat_n,"stomach contents (of a cow), eiat ab teta stomach contents ofa cow",,,
183,birir,4,p043_birir_a,1. red,,,
184,kasit,4,p110_kasit_n,work (cf boisiet work),,,
185,borowet,4,p047_borowet_n,1. barkrope or vine. lin borowet! Twist the rope until it is taut!,,,
186,koris,4,p150_koristo_n,"coldness, chilly wind",,,
187,bun,4,p048_bunbun_a,"soft, not rigid, not hard",,,
188,chang',4,p056_chang'_a,. many,,,
189,kait,4,p104_kaita_n,"1. (his) wife (sg. only), kainyu my wife",,,
190,kerichek,4,p117_kerichek_n,medicine,,,
191,chepto,4,p071_chepto_n,"girl, daughter",,,
192,chirjir,4,p074_ke_chirjir_vt,"to tread, trample, kechirjir ng'atatek to trample in the mud",,,
193,omitwogik,4,p324_omitwogik_n,food,,,
194,chur,4,p081_churei_n,"/curey, curey-ta/ absolutely true, truth",,,
195,chus,4,p081_ke_chus_vt,"to brave (heavy rain, dense forest, darkness)",,,
196,lu,4,p180_luget_n,"war, raid",,,
197,ri,4,p248_riret_n,cry. ko-riri v,,,
198,oil,4,p239_oiliot_n,"cow that doesn't come into season often, takes a long time to get pregnant; woma",,,
199,indaret,4,p092_indaret_n,"snake, largebodied",,,
200,ing'uny,4,p093_ing'unyut_n,1. world,,,
201,toget,4,p297_toget_n,"face, togenyu my face",,,
202,tomotet,4,p298_tomotet_n,"tobacco, Nicotiana tabacum. tong' ki-tong' v.ven",,,
203,boiyot,4,p053_boiyot_n,"elder, married man. ke-bol V",,,
204,ata,4,p033_ata_adv,how much? Siling' ata? How much is it (how many shillings)?,,,
205,serem,4,p261_serem_n,"space in front of a house, porch",,,
206,suwet,4,p275_suwet_n,"waist, ke-swach v",,,
207,kitigin,4,p143_kitigin_adv,1. a little (quantity). Kitigin kimiet. The food is little,,,
208,muito,4,p205_muito_n,"1. ox-hide, muit ab koi hide to catch ground millet on (hide of (grinding) stone",,,
209,ru,4,p251_rubet_n,hunger(cf iljet),,,
210,ingokiet,4,p095_ingokiet_n,"chicken, arwet ab ingok chick",,,
211,koristo,4,p150_koristo_n,"coldness, chilly wind",,,
212,eito,4,p085_eito_n,ox,,,
213,taritiet,4,p284_taritiet_n,1. bird. 2. penis (colloq.). 3. omen,,,
214,ot,4,p325_ot_n,heart (suit in cards),,,
215,komet,4,p166_komet_n,mother (used to refer to the mother of a child when speaking to it),,,
216,tech,4,p285_ke_tech_vt,"to protect, deflect with shield",,,
217,tia,4,p290_tia_adv,Ijyk'.l how much (of a quantity)? Tia rabinik? How much money is it?,,,
218,mirmir,4,p196_mirmir_a,"1. quick-tempered, easily upset",,,
219,sin,4,p266_sin_a,to be bom with a tiny tail,,,
220,mwait,4,p211_mwaita_n,1. oil. lile kei mwaita! Anoint yourselfwith oil!,,,
221,ng'any,4,p220_ng'anyek_n,"sand, ng'arng'ar",,,
222,kai,4,p104_kainet_n,name,,,
223,nyol,4,p237_nyolset_n,a triumph,,,
224,sumeek,4,p273_sumeek_n,"hair, sumeek ab konyek eyebrows",,,
225,tap,4,p283_taptet_n,flower,,,
