rank,nandi_word,frequency_in_examples,headword_id,gloss,recorded,audio_file,notes
226,rib,4,p246_ribrib_a,"level, undulating (land), ribrib (ribriib)",,,
227,mwaita,4,p211_mwaita_n,1. oil. lile kei mwaita! Anoint yourselfwith oil!,,,
228,sas,4,p258_ke_sas_vt,"to look down on, slight, belittle, disapprove of Kasas. (S/he) disapproved of (i",,,
229,sinet,4,p266_sinet_n,"1. poorness, starvation",,,
230,tach,4,p280_ke_tach_vt,"1. to collect, accept with opened hands",,,
231,toror,4,p299_toror_a,1. steep (upwards),,,
232,tus,4,p304_tustus_a,"/tustus, tustus/ soft, cushiony",,,
233,welel,4,p315_ke_welel_vt,1. to turn,,,
234,yon,4,p320_yonyet_n,"harmony, ki-yonyo v",,,
235,aba,3,p027_abai_a,lactating,,,
236,agenge,3,p028_agenge_num,one,,,
237,teget,3,p286_teget_n,"chest, tigitik ab teget chest muscles, Pectoralis",,,
238,anyun,3,p031_anyun_adv,then; indeed,,,
239,kogo,3,p146_kogo_n,a-torô:c-i ko:ko/ Nyonei kogo,,,
240,siling',3,p265_siling'_n,shilling,,,
241,kora,3,p149_kora_adv,"still, anyhow",,,
242,told,3,p298_toldol_a,"1. thick, rich (soil). 2. solid (person). 3. swollen (body part), toldol (toldoo",,,
243,ba,3,p033_baba_n,"father, paternal uncle, baba ne o father's older brother",,,
244,ban,3,p035_ke_ban_vt,to bewitch,,,
245,bara,3,p036_bara_a,"broad, spacious, wide",,,
246,beluk,3,p039_beluk_adv,"/peluk/ somersault, kebar peluk to do somersaults",,,
247,asista,3,p032_asista_n,1. sun,,,
248,ing'unyut,3,p093_ing'unyut_n,1. world,,,
249,betwet,3,p041_betwet_n,"1. opening ofangle (as in comer ofeye, web of fingers, crotch), betwet ab konda ",,,
250,rot,3,p250_ke_rot_vi,1. to flow,,,
251,muriat,3,p208_muriat_n,rat,,,
252,bur,3,p050_buret_n,[bureti place with mist] July,,,
253,ai,3,p028_aita_n,calf (of leg),,,
254,ongot,3,p324_ongot_adv,/ankot/ 1. even,,,
255,chabai,3,p054_chabai_a,"smooth-surfaced,slippery",,,
256,mul,3,p205_mulial_a,"1. blurry, fuzzy, hazy; unable to see clearly, dim-sighted",,,
257,usit,3,p312_usit_n,thread,,,
258,katet,3,p111_katet_n,1. thorn,,,
259,tumdo,3,p302_tumdo_n,"ceremony, esp. ofinitiation. ki-tun V",,,
260,eiyo,3,p085_eiyo_n,"mother, mother's sister",,,
261,en,3,p087_eng'_p,in. eng orit in the inside,,,
262,koib,3,p146_koibet_n,solid wooden swinging door in Nandi house,,,
263,kitabut,3,p143_kitabut_n,book,,,
264,ketu,3,p120_keturek_n,"dried cow manure, fertiliser ke-get-yi v.app",,,
265,imbar,3,p091_imbaret_n,field (cultivated),,,
266,ine,3,p093_inet_n,sinew (used for bowstring),,,
267,inga,3,p093_inga_adv,so,,,
268,ingu,3,p095_inguget_n,"grandfather (reference, cf kugo)",,,
269,ng',3,p221_ng'ei_n,May. ng'ei,,,
270,irokwet,3,p097_irokwet_n,"Coleus forskohlii, shrub to 8 ft. with soft, absorbent leaves used as a towel fo",,,
271,iman,3,p090_imanda_n,1. truth. Momwoei imanda. (S/he) is not telling the truth. /ma-mwa:-ey | i,,,
272,karnet,3,p109_karnet_n,"1. iron, metal",,,
273,tebes,3,p285_tebes_a,"broad, wide",,,
274,koba,3,p145_kobanda_n,bellows,,,
275,ng'o,3,p225_ng'ogi_n,sin,,,
276,ser,3,p261_serem_n,"space in front of a house, porch",,,
277,keteriat,3,p120_keteriat_n,cricket,,,
278,ng'om,3,p230_ng'om_a,"clever, smart, intelligent. chichi",,,
279,koigoch,3,p146_koigoch_a,"tough, difficult, rough",,,
280,koroito,3,p150_koroito_n,"thing, phenomenon, s.t. unknown but dark and disturbing",,,
281,korot,3,p169_korotik_n,blood,,,
282,log,3,p182_loget_n,[cf ke-lach to stone] hunting,,,
283,suswek,3,p275_suswek_n,grass,,,
284,kwa,3,p159_kwanda_n,"father, father's brother (used in reference, not direct address)",,,
285,kwar,3,p160_kwariat_n,"tendon ofheel, ke-kwarkwaran v",,,
286,os,3,p241_osit_n,old cow,,,
287,lal,3,p172_lalet_n,"horn, lalet ab mwaita hom of oil",,,
288,long',3,p180_long'et_n,shield,,,
289,le,3,p174_lebel_a,"level, flat, koita ne lebel a flat stone",,,
290,lil,3,p178_lildet_n,"bare bone, without meat. ki-lili V",,,
291,mel,3,p190_meldet_n,"/me:l-te:t, me:l-t6; me:lwa, me:l-wek sinew, tendon",,,
292,mermer,3,p192_mermer_a,"/mermer, mermer/transparent",,,
293,mindilil,3,p195_mindilil_a,"sour, tangy",,,
294,mir,3,p196_ke_mir_vt,to tie at the top. kemir kot. to lash saplings around top of house under constru,,,
295,sugar,3,p272_sugaruk_n,sugar,,,
296,mongwet,3,p200_mongwet_n,"skin from flank of sacrificed animal (worn in ritual), mongwet ab katit a mongwe",,,
297,muget,3,p203_muget_n,lid,,,
298,mursik,3,p209_mursik_n,milk thickened in specially prepared gourd,,,
299,chu,3,p081_churei_n,"/curey, curey-ta/ absolutely true, truth",,,
300,negit,3,p218_negit_a,"near, ne negit koit ka the one who is near to arrive home",,,
301,ng'at,3,p221_ng'atib_a,sharp,,,
302,ng'er,3,p222_ng'ering_a,"few, not much, a smidgin (plural only)",,,
303,ng'oi,3,p225_ng'oi_a,"1. dangerous, looming, suspicious",,,
304,bite,3,p044_bitet_n,"character (quality of person), characteristic, disposition",,,
305,til,3,p293_tilil_a,1. clean. 2. guiltless,,,
306,ram,3,p243_ramba_a,wide open (of cow's horns which curve outwards),,,
307,nyalil,3,p233_nyalil_a,"green, kigombet ne nyalil a green cup",,,
308,oli,3,p323_olibut_n,thousand (also elebut). ki-oliel V,,,
309,sob,3,p269_soboit_n,sofa,,,
310,sil,3,p265_ke_sil_vt,dip up (water). ke-sil-e v.instr,,,
311,kesir,3,p119_kesiridt_n,small hoe of the same type as the igoret (q.v.),,,
312,somis,3,p277_somis_a,foul,,,
313,soi,3,p270_soi_n,"grassy, low-lying grazing land",,,
314,som,3,p270_sombet_n,ostrich feather head-dress or hat,,,
315,ingo,3,p095_ingoget_n,"grandmother (reference, cf kogo). Ingoro ingoget ab Jesukut? Which one is Jesugu",,,
316,kaliang',3,p105_kaliang'et_n,fly,,,
317,omu,3,p324_omut_adv,/amut/ yesterday,,,
318,keti,3,p120_ketit_n,"1. tree, ket ne o a large tree",,,
319,tun,3,p302_tun_adv,someday,,,
320,tustus,3,p304_tustus_a,"/tustus, tustus/ soft, cushiony",,,
321,send,3,p260_senda_n,"centre, a group of shops",,,
322,ogo,3,p322_ogobo_p,"/akopa/ 1. because of, on account of, by virtue of, about, for the sakeof",,,
323,ogoi,3,p322_ogoi_p,"/akoy/ 1. up to, until, through, throughout",,,
324,abus,2,p027_ke_abus_vt,to be a fool,,,
325,abusan,2,p027_abusanet_n,"dim-witted person, fool",,,
326,ingor,2,p095_ingoro_adv,where? Ingoro lalet? Where is the horn?,,,
327,mete,2,p194_metetek_n,husk,,,
328,mabwai,2,p183_mabwai_n,outside (back yard),,,
329,anwet,2,p031_anwet_n,"leather thong, leather strap for tethering cattle",,,
330,arawet,2,p032_arawet_n,"1. moon, month",,,
331,kwo,2,p162_kwondo_n,"woman, lady (young), wife",,,
332,sobon,2,p276_sobondo_n,1. life. 2. good fortune,,,
333,baba,2,p033_baba_n,"father, paternal uncle, baba ne o father's older brother",,,
334,bagach,2,p033_ke_bagach_vt,"to leave s.t., let alone, relinquish, abandon",,,
335,bol,2,p045_boldet_n,cloud. Mibolik emet ra,,,
336,bamong'o,2,p035_bamong'o_n,"father-in-law, daughter-in-law",,,
337,banda,2,p035_banda_n,1. gait,,,
338,banan,2,p035_banan_n,poorness,,,
339,sap,2,p257_saptet_n,[(also septet)] 1. a small gourd sliced in halfand used as a bowl,,,
340,ie,2,p089_iet_n,a day,,,
341,bata,2,p037_bataiat_n,1. duck. lechi kou batait. (S/he's) waddling like a duck,,,
342,lol,2,p183_lolet_n,bag,,,
343,mutai,2,p210_mutai_adv,"slightly off, with an aftertaste, tangy",,,
344,bergei,2,p040_bergeiat_n,virgin,,,
345,kebe,2,p112_kebei_a,black with white patch on each side of stomach,,,
346,bag,2,p034_baget_n,cat,,,
347,ito,2,p099_itogut_n,1. bed. kiito itogut to make the bed,,,
348,boger,2,p045_boger_n,"mother-in-law, i.e. husband's mother, daughter's husband (reciprocal)",,,
349,bok,2,p045_bokiot_n,"dust balls, ko-bolbol V",,,
350,borbor,2,p046_borbor_a,"brittle, crumbly, delicate, fragile (of dry things and, by extension, of a perso",,,
351,borto,2,p047_borto_n,"1. body. 2. disease, illness",,,
352,kiprongetit,2,p136_kiprongetit_n,blanket,,,
353,cho,2,p076_choget_n,"granary, storehouse",,,
354,bugat,2,p048_bugat_n,"foam, froth, suds",,,
355,buruk,2,p050_buruk_a,"horns pointing upwards and forwards, the tips turned inwards, ei nenyu ne buruk ",,,
356,bus,2,p051_busbus_a,1. crumbly,,,
357,boch,2,p052_boch_adv,"1. since, from",,,
358,boi,2,p045_boinet_n,bushbuck. ki-bok v.ven,,,
359,borei,2,p054_boreiwek_n,"family cattle taken in a raid (cf. kanyiyet, kamanaktaet)",,,
360,cha,2,p054_chabai_a,"smooth-surfaced,slippery",,,
361,sandet,2,p257_sandet_n,"1. son-in-law (daughter's husband), brother-in-law (man's sister's husband). san",,,
362,kenu,2,p115_kenunet_n,"lie(s), deception(s)",,,
363,chebusit,2,p058_chebusit_n,goat given to people who have looked after a girl initiate who has come out,,,
364,chemarget,2,p060_chemarget_n,"riot, turmoil, unrest,(running) amok",,,
365,chepkauiet,2,p064_chepkauiet_n,skirt of leather,,,
366,chepkitit,2,p065_chepkitit_n,(running) amok,,,
367,chepkulet,2,p067_chepkulet_n,1. hat,,,
368,chepsireret,2,p068_chepsireret_n,hawk,,,
369,kipruteit,2,p136_kipruteit_n,"/kip-rute-it, kip-rutey/ pneumonia",,,
370,cheptioi,2,p070_cheptioit_n,wisdom tooth,,,
371,cheringisiet,2,p071_cheringisiet_n,"lizard, gecko",,,
372,cherongo,2,p071_cherongo_n,"westward, west (descending, cf. toror)",,,
373,kobot,2,p163_kobot_n,"/kapot, kopot, apot, pot, kapot (nom.y mother of Kobot JesilutJesilut'smother",,,
374,chorunet,2,p084_chorunet_n,"rising (cf. the unrelated chorunet ab kei lowering down of oneself), chorunet ab",,,
375,musarek,2,p209_musarek_n,"porridge, gmel. kechul musarek to make porridge (kechul = to stir)",,,
376,chum,2,p080_chumbik_n,salt,,,
377,chomindet,2,p083_chomindet_n,"gossiper, slanderer",,,
378,chomut,2,p084_chomutiet_n,gossiping (act of),,,
379,len,2,p176_lengu_n,mi: ce:-ka le:nku/ lenji (see le say),,,
380,engei,2,p087_engei_a,"soft, easy",,,
381,tobe,2,p297_tobet_n,"anvil, ki-toch V",,,
382,lei,2,p175_lei_a,"white, bright, ei ne lei a white ox",,,
383,ibak,2,p089_ibak_adv,/ ipak/ then,,,
384,ilet,2,p090_ilet_n,lightning,,,
385,ingegut,2,p094_ingegutiet_n,"edge, bank ofriver, shore.Mebuteingegutiana.Don't fall over that bank",,,
386,ingelelio,2,p094_ingeleliot_n,disobedient or stubborn person,,,
387,injololiot,2,p096_injololiot_n,silver earring worn by men,,,
388,mogombet,2,p198_mogombet_n,hoe,,,
389,kutundo,2,p159_kutundo_n,knee,,,
390,kipkurguriet,2,p134_kipkurguriet_n,1. thigh bells (worn by women),,,
391,iyio,2,p099_iyio_n,maybe,,,
392,koch,2,p145_kochek_n,blistered rash,,,
393,kainet,2,p104_kainet_n,name,,,
394,kamasanet,2,p106_kamasanet_n,side road,,,
395,ng'inng'in,2,p224_ng'inng'in_a,"on the verge of breaking, fragile; thin(-waisted)",,,
396,karamiet,2,p109_karamiet_n,"wasp, hornet",,,
397,tuut,2,p304_tuut_n,retaining fence for cattle,,,
398,kebebert,2,p111_kebeberta_n,"1. portion, part, slice, piece, unit",,,
399,kurwet,2,p157_kurwet_n,"pronged stick twirled between hands for mixing, whisk.Barbarekurwetmusarek",,,
400,kemboi,2,p114_kemboi_n,night,,,
401,genen,2,p115_ke_genen_vt,to strain,,,
402,keny,2,p115_keny_adv,"/keny/ [cf. kenyit year] for a long time, keteb keny to stay for a long time",,,
403,munyuk,2,p207_munyuk_n,sodawater made from ashes (see kipkerekut),,,
404,kero,2,p118_kero_a,speckled,,,
405,kwan,2,p159_kwanda_n,"father, father's brother (used in reference, not direct address)",,,
406,kesit,2,p119_kesit_n,case (in a law court),,,
407,ketemwet,2,p120_ketemwet_n,"1. bitter medicine, tree of same",,,
408,watwat,2,p314_watwat_a,1. ticklish. 2. sensitive,,,
409,ketowet,2,p120_ketowet_n,"bladder, lower part of abdomen",,,
410,kiit,2,p125_kiit_n,thing. ki ni,,,
411,kibaigeiyat,2,p121_kibaigeiyat_n,lover,,,
412,koita,2,p146_koita_n,"stone, koit ab bai stone for grinding millet",,,
413,korgo,2,p150_korgoret_n,prison,,,
414,kim,2,p125_kim_a,1. strong,,,
415,koech,2,p145_koech_adv,all night (long),,,
416,kip,2,p133_kipkoi_n,"anaplasmosis, a cattle disease, also chepkoi",,,
417,late,2,p173_latet_n,scrotum,,,
418,kute,2,p158_kuterer_adv,to lie on the back,,,
419,kipsanuwet,2,p137_kipsanuwet_n,comb (also kipsunuwet),,,
420,kipseanit,2,p137_kipseanit_n,"large, arboreal snake",,,
421,kipsomsomek,2,p138_kipsomsomek_n,ants which live in small mounds,,,
422,sumu,2,p273_sumu_n,poison,,,
423,kogon,2,p146_kogoniot_n,female animal (also koget),,,
424,serut,2,p261_serut_n,"nose, kondab ser(ut). kong'ik ab ser(ut)nostril, nostrils (hole(s) of nose)",,,
425,iyet,2,p099_iyeto_n,"smoke. lyeni iyeto. The smoke is rising, /iyyen-i iyye-ta/",,,
426,gor,2,p149_ke_gor_vt,to render Kogogor mwaita (fat),,,
427,kolen,2,p165_kolenjin_n,"[lit. I told you, see ke-le to say] Kalenjin",,,
428,koriot,2,p150_koriot_n,"ridge, well-defined edge or protrubance",,,
429,korok,2,p150_korok_adv,1. first,,,
430,kas,2,p110_kasese_n,"[cf. keses-to craziness] a crazy, eccentric person",,,
431,kos,2,p151_kosiom_a,"bent over, curved, crooked, warped",,,
432,nwach,2,p233_nwach_a,short,,,
433,lembech,2,p175_lembechat_n,lie(s),,,
434,kul,2,p154_kuluny_a,turned inwards (of ox horns),,,
435,kum,2,p154_kumbet_n,prostitution,,,
436,kumik,2,p154_kumik_n,honey,,,
437,ng,2,p221_ng'ei_n,May. ng'ei,,,
438,kunur,2,p155_kunur_a,"gnarled, twisted, crooked",,,
439,kitandet,2,p143_kitandet_n,"bed. kitandet ab anwet, onok bed made of leather straps",,,
440,kures,2,p156_kuresiet_n,"candalabra tree, Euphorbia candelabrum, savanna tree to 50 ft. with a mass of ca",,,
441,kwanget,2,p159_kwanget_n,bow,,,
442,kwet,2,p162_kwetiot_n,"buttock, ke-kwet-yi v.app",,,
443,la,2,p170_ke_la_vt,"1. to carry on back (e.g. firewood), to carry (e.g. a corpse), to lug. Labak! Ca",,,
444,meto,2,p194_meto_adv,"/met-o/ [of. met-it head] 1. upwards, up, north, ole meto north /ole met-o/ Moti",,,
445,lel,2,p175_leldet_n,"core, pure part, cream of. leldet ab mat flame of a fire",,,
